Process:               Python [4187]
Path:                  /Library/Frameworks/Python.framework/Versions/3.6/Resources/Python.app/Contents/MacOS/Python
Identifier:            Python
Version:               3.6.2 (3.6.2)
Code Type:             X86-64 (Native)
Parent Process:        Python [7368]
Responsible:           Python [4187]
User ID:               501

Date/Time:             2019-03-07 17:02:21.489 -0500
OS Version:            Mac OS X 10.14.3 (18D109)
Report Version:        12
Bridge OS Version:     3.3 (16P3133)
Anonymous UUID:        5D44A349-B73D-4FA9-F335-803213E673B8

Sleep/Wake UUID:       63BDE7C9-E0F9-4C15-8F7E-D53A7CD34E61

Time Awake Since Boot: 100000 seconds
Time Since Wake:       3500 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [4187]

VM Regions Near 0:
--> 
    __TEXT                 0000000100000000-0000000100001000 [    4K] r-x/rwx SM=COW  /Library/Frameworks/Python.framework/Versions/3.6/Resources/Python.app/Contents/MacOS/Python

Application Specific Information:
crashed on child side of fork pre-exec

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   cv2.cpython-36m-darwin.so     	0x000000013f7c9adf void cv::RealDFT<double>(cv::OcvDftOptions const&, double const*, double*) + 431
       0x12a9f7000 -        0x12a9f9fff +lgamma.cpython-36m-darwin.so (0) <12418CDC-31A4-319E-8902-19494E50D07A> /Users/USER/*/lgamma.cpython-36m-darwin.so
       0x12b4c0000 -        0x12b4f6fe7 +pyexpat.cpython-36m-darwin.so (???) <DE24A484-0767-3142-BB71-CB9E57488F07> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/pyexpat.cpython-36m-darwin.so
       0x12b7ca000 -        0x12b7d9ffb +fast_tensor_util.so (0) <F786210B-4E7F-3059-9DB6-F5FAED0A0CA7> /Users/USER/*/fast_tensor_util.so
       0x12b7e2000 -        0x12b7edff7 +_ccallback_c.cpython-36m-darwin.so (0) <B792E9F2-D458-3857-83B2-B8493818CC22> /Users/USER/*/_ccallback_c.cpython-36m-darwin.so
       0x12b7f9000 -        0x12b7fbfff +typedefs.cpython-36m-darwin.so (0) <717B209B-ED20-3B27-9AF7-8B9E3A2ECB13> /Users/USER/*/typedefs.cpython-36m-darwin.so
       0x12b900000 -        0x12b903fff +_tifffile.cpython-36m-darwin.so (0) <CBE4A184-6D6F-36EC-A05A-248C1C49BC0B> /Users/USER/*/_tifffile.cpython-36m-darwin.so
       0x12bef4000 -        0x12bf10ffb +liblzma.5.dylib (0) <6AE21824-5738-33EA-A45B-9B0E053B000E> /Users/USER/*/liblzma.5.dylib
       0x12bf16000 -        0x12bf17ff7  libspindump.dylib (267.1) <9DEA015B-410E-3D6E-A3EE-54E046092EA9> /usr/lib/libspindump.dylib
       0x12bf1d000 -        0x12bf20fff  com.apple.dt.XCTTargetBootstrap (1.0 - 1) <5F779D77-4AB1-3CCD-9AAF-101EC7E4905B> /System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
       0x12bf28000 -        0x12bf29fff  com.apple.print.framework.Print (14.2 - 267.4) <618D290C-2EA0-3959-A2A8-FB7B61DA92DD> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
       0x12c39c000 -        0x12c3c5fff +libtheoraenc.1.dylib (0) <CA7F8E75-D824-37E2-9D3A-F52A4EDF730E> /Users/USER/*/libtheoraenc.1.dylib
       0x12c3ca000 -        0x12c3cafff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <91100E0A-C14D-3E6C-B095-0C4109AC6694> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
       0x12c3d5000 -        0x12c3d6ff7 +cprocessors.cpython-36m-darwin.so (???) <8E3278C4-0E7F-34B7-9CD5-A5E0D2D04E05> /Users/USER/*/cprocessors.cpython-36m-darwin.so
       0x12c41c000 -        0x12c453ff3 +libmp3lame.0.dylib (0) <4897A85B-77F6-3F43-9809-BD429A4AB896> /Users/USER/*/libmp3lame.0.dylib
       0x12c48a000 -        0x12c4d4ffb +libopus.0.dylib (0) <7440DD24-0A1B-3E5F-9D46-FD1DFF7F909F> /Users/USER/*/libopus.0.dylib
       0x12c4dc000 -        0x12c500ff3 +libvorbis.0.dylib (0) <3BA9B22D-89B6-3DFC-8305-C8AE0A9E88E2> /Users/USER/*/libvorbis.0.dylib
       0x12c505000 -        0x12c57cff3 +libvorbisenc.2.dylib (0) <D6B4C619-2D8A-3C45-A661-CA5E45E7BF9C> /Users/USER/*/libvorbisenc.2.dylib
       0x12c5ad000 -        0x12c5b0fff  com.apple.Mangrove (1.0 - 25) <8DF73279-BCEB-38CE-AE83-571C1B3FF45B> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
       0x12c6f7000 -        0x12c6f9ff7  com.apple.securityhi (9.0 - 55006) <2FE1EB07-F717-3E89-9662-8BA7C17C6AEC> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
       0x12d740000 -        0x12db36ff7 +_sparsetools.cpython-36m-darwin.so (0) <5C5A9EFD-B8C9-3A41-9863-38764F9843AA> /Users/USER/*/_sparsetools.cpython-36m-darwin.so
       0x12dc53000 -        0x12dcbcff3 +_csparsetools.cpython-36m-darwin.so (0) <ECEB14E3-E28D-394A-9763-8B9861D151C1> /Users/USER/*/_csparsetools.cpython-36m-darwin.so
       0x12dce7000 -        0x12dd1cfff +_shortest_path.cpython-36m-darwin.so (0) <E34AB9A8-6879-3A53-A4E8-0E9281099C96> /Users/USER/*/_shortest_path.cpython-36m-darwin.so
       0x12dd38000 -        0x12dd54fff +_tools.cpython-36m-darwin.so (0) <5834DE06-6E76-3E98-8494-AC6FDC1ADA4C> /Users/USER/*/_tools.cpython-36m-darwin.so
       0x12dd69000 -        0x12dd83ff3 +_traversal.cpython-36m-darwin.so (0) <FD6BA8DE-6A0D-3B53-ABBE-9E4E3EEBF25B> /Users/USER/*/_traversal.cpython-36m-darwin.so
       0x12dd93000 -        0x12ddb0ff7 +_min_spanning_tree.cpython-36m-darwin.so (0) <21C4E376-63C8-3315-BE33-11E240352979> /Users/USER/*/_min_spanning_tree.cpython-36m-darwin.so
       0x12ddc5000 -        0x12ddfcff7 +_reordering.cpython-36m-darwin.so (0) <CD17D3C0-C207-35FA-94B9-B681BA6DE81A> /Users/USER/*/_reordering.cpython-36m-darwin.so
       0x12e0dd000 -        0x12e12effb +_imaging.cpython-36m-darwin.so (0) <F42687D4-7C2B-366B-AE79-A0D147A1E270> /Users/USER/*/_imaging.cpython-36m-darwin.so
       0x12e155000 -        0x12e1a6ff3 +libjpeg.9.dylib (0) <8D5AF973-66A8-3C4F-A2EF-A58F2ECB58F1> /Users/USER/*/libjpeg.9.dylib
       0x12e1ae000 -        0x12e1f0fff +libopenjp2.2.1.0.dylib (0) <E4EA4ABF-A9A1-3615-ACB7-01951D6EEC5B> /Users/USER/*/libopenjp2.2.1.0.dylib
       0x12e1fa000 -        0x12e215ff7 +libz.1.2.11.dylib (0) <8F57D771-E0DD-3DA4-8241-A90A4B0AE451> /Users/USER/*/libz.1.2.11.dylib
       0x12e219000 -        0x12e2a5ff3 +libtiff.5.dylib (0) <5A576A29-DE0D-3A70-9D24-F9FFDCA7E14D> /Users/USER/*/libtiff.5.dylib
       0x12e2b7000 -        0x12e2e7fff +liblzma.5.dylib (0) <4E0649AF-77F8-3889-B300-B37ED7E6F40F> /Users/USER/*/liblzma.5.dylib
       0x12e2ef000 -        0x12e30fff7 +_nd_image.cpython-36m-darwin.so (0) <134B680F-2D9E-3A3B-ACC7-F841E142C92E> /Users/USER/*/_nd_image.cpython-36m-darwin.so
       0x12e316000 -        0x12e36fff7 +_fblas.cpython-36m-darwin.so (0) <A56DBE65-9058-3D39-B2EB-0600F8D0C2A7> /Users/USER/*/_fblas.cpython-36m-darwin.so
       0x12e3a7000 -        0x131e1650f +libopenblasp-r0.3.5.dev.dylib (0) <ACE169E8-3E50-3B05-BDD8-316C75CD4430> /Users/USER/*/libopenblasp-r0.3.5.dev.dylib
       0x132055000 -        0x13216cff7 +libgfortran.3.dylib (0) <9ABE5EDE-AD43-391A-9E54-866711FAC32A> /Users/USER/*/libgfortran.3.dylib
       0x1321d0000 -        0x1321e5ff7 +libgcc_s.1.dylib (0) <7C6D7CB7-82DB-3290-8181-07646FEA1F80> /Users/USER/*/libgcc_s.1.dylib
       0x1321f0000 -        0x132226fff +libquadmath.0.dylib (0) <7FFA409F-FB04-3B64-BE9A-3E3A494C975E> /Users/USER/*/libquadmath.0.dylib
       0x138235000 -        0x138304fff +_flapack.cpython-36m-darwin.so (0) <C22FE884-DFCB-3E94-B46D-66C0383F8C05> /Users/USER/*/_flapack.cpython-36m-darwin.so
       0x138392000 -        0x13839dff7 +_flinalg.cpython-36m-darwin.so (0) <8A6D2622-C7AD-3E1C-A184-CDA0A38B3FB9> /Users/USER/*/_flinalg.cpython-36m-darwin.so
       0x1383a5000 -        0x1383c9ff3 +_solve_toeplitz.cpython-36m-darwin.so (0) <62CEDC10-277E-354B-A5DF-F78A7BB85A99> /Users/USER/*/_solve_toeplitz.cpython-36m-darwin.so
       0x1383e2000 -        0x138418ff7 +_decomp_update.cpython-36m-darwin.so (0) <18652DAA-ED19-36F7-B4B7-CFA77A9B85E2> /Users/USER/*/_decomp_update.cpython-36m-darwin.so
       0x13842e000 -        0x138453fff +cython_blas.cpython-36m-darwin.so (0) <87DC6D01-1271-32DE-BF49-87665D2167E3> /Users/USER/*/cython_blas.cpython-36m-darwin.so
       0x138470000 -        0x1384dcff7 +cython_lapack.cpython-36m-darwin.so (0) <5D4D5282-7830-3970-9B7B-AACE79A13212> /Users/USER/*/cython_lapack.cpython-36m-darwin.so
       0x138579000 -        0x1386e8fd7 +_ufuncs.cpython-36m-darwin.so (0) <C08DA295-BB81-38D3-8A8F-0688B1EC7790> /Users/USER/*/_ufuncs.cpython-36m-darwin.so
       0x13875e000 -        0x138772ff7 +_ufuncs_cxx.cpython-36m-darwin.so (0) <DEC595C0-C059-36CB-899C-4C9776858157> /Users/USER/*/_ufuncs_cxx.cpython-36m-darwin.so
       0x138780000 -        0x13883dfef +specfun.cpython-36m-darwin.so (0) <8C85AD84-5978-3F4B-A899-18C18025D904> /Users/USER/*/specfun.cpython-36m-darwin.so
       0x138890000 -        0x13889cff3 +_ellip_harm_2.cpython-36m-darwin.so (0) <BE5CC0C0-C997-3877-BDCA-826CBFEF18D3> /Users/USER/*/_ellip_harm_2.cpython-36m-darwin.so
       0x1388a7000 -        0x1388dbff7 +_fitpack.cpython-36m-darwin.so (0) <9B4DE1CB-F2FD-36AB-916B-9EC7253A6343> /Users/USER/*/_fitpack.cpython-36m-darwin.so
       0x1388e2000 -        0x13893efff +dfitpack.cpython-36m-darwin.so (0) <5AE956E6-174C-3348-B927-4A24B9CC9CE0> /Users/USER/*/dfitpack.cpython-36m-darwin.so
       0x13894f000 -        0x138979fff +_bspl.cpython-36m-darwin.so (0) <6B21C540-8787-301F-AF4E-816398959478> /Users/USER/*/_bspl.cpython-36m-darwin.so
       0x138994000 -        0x1389d0fff +_ppoly.cpython-36m-darwin.so (0) <02297C6A-C3C0-3797-B985-909B11C53DCE> /Users/USER/*/_ppoly.cpython-36m-darwin.so
       0x1389ed000 -        0x1389f2ffb +messagestream.cpython-36m-darwin.so (0) <95B6F074-F62D-3A75-9EA9-5BA0C4649482> /Users/USER/*/messagestream.cpython-36m-darwin.so
       0x1389f9000 -        0x1389fafff +cresultproxy.cpython-36m-darwin.so (???) <5ED3DBEE-960B-3183-9118-C723D7F81D4F> /Users/USER/*/cresultproxy.cpython-36m-darwin.so
       0x138b00000 -        0x138b3cff7 +interpnd.cpython-36m-darwin.so (0) <49559585-D977-324E-903C-07D11B20095A> /Users/USER/*/interpnd.cpython-36m-darwin.so
       0x138b9e000 -        0x138c1aff7 +ckdtree.cpython-36m-darwin.so (0) <620C7032-D49E-35A8-822B-3B0FA23E1E36> /Users/USER/*/ckdtree.cpython-36m-darwin.so
       0x138c4c000 -        0x138d11ffb +qhull.cpython-36m-darwin.so (0) <B03264A6-64FA-35BF-84B2-1E9886F05EB7> /Users/USER/*/qhull.cpython-36m-darwin.so
       0x138d55000 -        0x138d70ff7 +_voronoi.cpython-36m-darwin.so (0) <1FB997D2-5B65-3E1D-95A4-F587760D1E8F> /Users/USER/*/_voronoi.cpython-36m-darwin.so
       0x138d83000 -        0x138d90ffb +_distance_wrap.cpython-36m-darwin.so (0) <E12B71AF-F35B-3B65-BD1B-0D480A4F5CC4> /Users/USER/*/_distance_wrap.cpython-36m-darwin.so
       0x138d9a000 -        0x138db5ff7 +_hausdorff.cpython-36m-darwin.so (0) <505F597C-C50D-3665-AD6E-EF99E8A22AB1> /Users/USER/*/_hausdorff.cpython-36m-darwin.so
       0x138e08000 -        0x138e41ff7 +_ni_label.cpython-36m-darwin.so (0) <F0B66C84-F5C5-3FBF-9678-4E5C03ABBEB7> /Users/USER/*/_ni_label.cpython-36m-darwin.so
       0x138fdd000 -        0x138fe4fff +minpack2.cpython-36m-darwin.so (0) <C3AEA3F8-C0A0-3D46-8A2B-F1DBB9E5A5FE> /Users/USER/*/minpack2.cpython-36m-darwin.so
       0x138fe9000 -        0x138ff2ffb +moduleTNC.cpython-36m-darwin.so (0) <928772C0-D2EB-3692-86CE-34DCB755071D> /Users/USER/*/moduleTNC.cpython-36m-darwin.so
       0x138ff5000 -        0x138ffaff3 +_logistic_sigmoid.cpython-36m-darwin.so (0) <8EB40D2E-A82A-30F2-A927-82B91329C639> /Users/USER/*/_logistic_sigmoid.cpython-36m-darwin.so
       0x13a180000 -        0x13a1b5ff7 +_trlib.cpython-36m-darwin.so (0) <C930DC6D-A242-3C89-93BD-1191C62EAA5A> /Users/USER/*/_trlib.cpython-36m-darwin.so
       0x13a211000 -        0x13a23eff7 +_iterative.cpython-36m-darwin.so (0) <63FE6471-D91E-36F9-931A-ABC548F16F3D> /Users/USER/*/_iterative.cpython-36m-darwin.so
       0x13a256000 -        0x13a2a3fff +_superlu.cpython-36m-darwin.so (0) <B6D94360-E08E-32BD-804F-4FD9BB05671F> /Users/USER/*/_superlu.cpython-36m-darwin.so
       0x13a2fa000 -        0x13a2fbff7 +_multiprocess.cpython-36m-darwin.so (???) <D792069D-1BB5-30F9-8905-F630157F486B> /Users/USER/*/_multiprocess.cpython-36m-darwin.so
       0x13a400000 -        0x13a485fff +_arpack.cpython-36m-darwin.so (0) <F70D3CCA-0900-375B-8E98-AED3E3BCE353> /Users/USER/*/_arpack.cpython-36m-darwin.so
       0x13a4a5000 -        0x13a4c1fff +_group_columns.cpython-36m-darwin.so (0) <8657BD28-06C5-37E9-9BC8-D1B2DE0768A5> /Users/USER/*/_group_columns.cpython-36m-darwin.so
       0x13a514000 -        0x13a530ff7 +_lbfgsb.cpython-36m-darwin.so (0) <18F7C315-130A-38BB-B9BE-53094FA90B52> /Users/USER/*/_lbfgsb.cpython-36m-darwin.so
       0x13a536000 -        0x13a552fff +_cobyla.cpython-36m-darwin.so (0) <0F36B6BF-99EC-365E-A847-5A5852162706> /Users/USER/*/_cobyla.cpython-36m-darwin.so
       0x13a557000 -        0x13a574ff7 +_slsqp.cpython-36m-darwin.so (0) <C7724F02-74D2-3D73-AB63-50C6219407E6> /Users/USER/*/_slsqp.cpython-36m-darwin.so
       0x13a5b9000 -        0x13a5d6ff7 +_minpack.cpython-36m-darwin.so (0) <A10DB210-E635-3953-818F-B00CCAC8B63B> /Users/USER/*/_minpack.cpython-36m-darwin.so
       0x13a5db000 -        0x13a5f3ff3 +givens_elimination.cpython-36m-darwin.so (0) <E51C2C57-223D-3FEE-AD78-75016CEBB72F> /Users/USER/*/givens_elimination.cpython-36m-darwin.so
       0x13a644000 -        0x13a64bff7 +_nnls.cpython-36m-darwin.so (0) <6C510A88-5081-3802-BC74-8D2EAFF6FEE9> /Users/USER/*/_nnls.cpython-36m-darwin.so
       0x13a6d0000 -        0x13a6e5fc7 +_odepack.cpython-36m-darwin.so (0) <D93816BD-C850-3B99-AB32-6AB3FCD60F9B> /Users/USER/*/_odepack.cpython-36m-darwin.so
       0x13a6ea000 -        0x13a701fd7 +_quadpack.cpython-36m-darwin.so (0) <BFD261D9-5897-37C7-BD01-EB8D067D5089> /Users/USER/*/_quadpack.cpython-36m-darwin.so
       0x13a747000 -        0x13a77dff7 +vode.cpython-36m-darwin.so (0) <B6F4E03C-E11A-3783-9BD4-98BC5CB9E0F3> /Users/USER/*/vode.cpython-36m-darwin.so
       0x13a785000 -        0x13a79cfff +_dop.cpython-36m-darwin.so (0) <48B0AD34-DC8E-3B6D-912E-D2737A7D3BDD> /Users/USER/*/_dop.cpython-36m-darwin.so
       0x13a7a3000 -        0x13a7bafdf +lsoda.cpython-36m-darwin.so (0) <E13ABCFE-44CE-3FC8-B62E-5275CC9941DD> /Users/USER/*/lsoda.cpython-36m-darwin.so
       0x13a842000 -        0x13a886ffb +_stats.cpython-36m-darwin.so (0) <856B6EAB-04E0-3B62-A680-B07A024C246C> /Users/USER/*/_stats.cpython-36m-darwin.so
       0x13aa2b000 -        0x13aa37ff7 +statlib.cpython-36m-darwin.so (0) <B132B60E-F147-38FB-B6D0-B770CD49DD03> /Users/USER/*/statlib.cpython-36m-darwin.so
       0x13aa7c000 -        0x13aa8efef +mvn.cpython-36m-darwin.so (0) <915D1E3B-1953-3EE8-B902-DE6908D206E9> /Users/USER/*/mvn.cpython-36m-darwin.so
       0x13ae4c000 -        0x13ae5cfff +_contour.cpython-36m-darwin.so (???) <D133F682-ED3F-3028-96B4-DDF535095426> /Users/USER/*/_contour.cpython-36m-darwin.so
       0x13aee9000 -        0x13afbffff +ft2font.cpython-36m-darwin.so (???) <C8AC6307-B804-359E-8124-B1DF4E13BA7E> /Users/USER/*/ft2font.cpython-36m-darwin.so
       0x13b026000 -        0x13b035ff3  com.apple.framework.DFRFoundation (1.0 - 211) <B72944ED-E4E8-3479-B832-8D50C4E30386> /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
       0x13b048000 -        0x13b04eff7  com.apple.speech.recognition.framework (6.0.3 - 6.0.3) <F7E95C56-19E8-30A1-9594-84D4DD89F6D4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
       0x13b1e0000 -        0x13b1e6ff7 +_png.cpython-36m-darwin.so (???) <8870F2B5-AB2C-3AA9-9C2E-DD646D3EA2D9> /Users/USER/*/_png.cpython-36m-darwin.so
       0x13b1ed000 -        0x13b228ff3 +libpng16.16.dylib (0) <A2E12A48-A0EA-31FF-9820-8D7CD2CD8795> /Users/USER/*/libpng16.16.dylib
       0x13b231000 -        0x13b24cff7 +libz.1.2.10.dylib (0) <4AAFDED4-7BFF-3245-A882-04FA65A726A2> /Users/USER/*/libz.1.2.10.dylib
       0x13b2d0000 -        0x13b2e8fff +kiwisolver.cpython-36m-darwin.so (???) <41093841-9C3F-33AF-AA17-E0C5157F3C85> /Users/USER/*/kiwisolver.cpython-36m-darwin.so
       0x13b3bd000 -        0x13b3f1fff +_image.cpython-36m-darwin.so (???) <64CBCFA6-F999-31EB-95B2-007955DCC527> /Users/USER/*/_image.cpython-36m-darwin.so
       0x13b516000 -        0x13b52aff7 +_tri.cpython-36m-darwin.so (???) <447BC7E2-A6E4-3E11-B4C6-E88B621948B1> /Users/USER/*/_tri.cpython-36m-darwin.so
       0x13b53b000 -        0x13b599ff7 +_qhull.cpython-36m-darwin.so (???) <A5BB5E48-EEBE-3371-822A-361DC85A075A> /Users/USER/*/_qhull.cpython-36m-darwin.so
       0x13b6bd000 -        0x13b702ff7 +_backend_agg.cpython-36m-darwin.so (???) <1D1BC4D4-D7EB-3358-B929-FB0B37DADAE5> /Users/USER/*/_backend_agg.cpython-36m-darwin.so
       0x13b767000 -        0x13b779ff3 +sigtools.cpython-36m-darwin.so (0) <F58E5E83-8C48-32DD-9603-6BB6C580AF02> /Users/USER/*/sigtools.cpython-36m-darwin.so
       0x13b780000 -        0x13b808fff +_fftpack.cpython-36m-darwin.so (0) <3AD75F47-9462-3E9D-8551-983276E9C6EA> /Users/USER/*/_fftpack.cpython-36m-darwin.so
       0x13b81f000 -        0x13b83bff7 +convolve.cpython-36m-darwin.so (0) <52E461DC-3128-3F07-9C36-92692B9B5CEB> /Users/USER/*/convolve.cpython-36m-darwin.so
       0x13b842000 -        0x13b85afff +_max_len_seq_inner.cpython-36m-darwin.so (0) <E77C8D50-686D-3F43-BABC-16651EE135D9> /Users/USER/*/_max_len_seq_inner.cpython-36m-darwin.so
       0x13b8ac000 -        0x13b8cfffb +_upfirdn_apply.cpython-36m-darwin.so (0) <FF2F0A1B-DB77-3860-ACCA-43A73EC255B5> /Users/USER/*/_upfirdn_apply.cpython-36m-darwin.so
       0x13b8e5000 -        0x13b8eeff7 +spline.cpython-36m-darwin.so (0) <AB020EE7-F052-3D79-A9A9-87220B8FACAF> /Users/USER/*/spline.cpython-36m-darwin.so
       0x13b933000 -        0x13b939ff7 +_spectral.cpython-36m-darwin.so (0) <529DBE7E-5025-3267-872A-9C6F89832C04> /Users/USER/*/_spectral.cpython-36m-darwin.so
       0x13b941000 -        0x13b964ff3 +_peak_finding_utils.cpython-36m-darwin.so (0) <0C93F23C-5F56-3963-B74D-B3E193F1977B> /Users/USER/*/_peak_finding_utils.cpython-36m-darwin.so
       0x13b9be000 -        0x13b9caff3 +murmurhash.cpython-36m-darwin.so (0) <CDF95BE0-241F-3149-B680-846B6D215F05> /Users/USER/*/murmurhash.cpython-36m-darwin.so
       0x13bb94000 -        0x13bb9bfff +_psutil_osx.cpython-36m-darwin.so (???) <327AED65-DE1C-32C1-B631-3363CB557DD3> /Users/USER/*/_psutil_osx.cpython-36m-darwin.so
       0x13bbe2000 -        0x13bc5eff3 +sparsefuncs_fast.cpython-36m-darwin.so (0) <36F9EDCE-9902-3ADA-A1C0-4DF69F39F70D> /Users/USER/*/sparsefuncs_fast.cpython-36m-darwin.so
       0x13bcbe000 -        0x13bcc3ff3 +mio_utils.cpython-36m-darwin.so (0) <1763DBA9-441B-37CB-B148-92932DE0E5BB> /Users/USER/*/mio_utils.cpython-36m-darwin.so
       0x13bcca000 -        0x13bcecff7 +mio5_utils.cpython-36m-darwin.so (0) <1BA46254-347E-376E-A2CF-EE5C229EC8B9> /Users/USER/*/mio5_utils.cpython-36m-darwin.so
       0x13bd04000 -        0x13bd17ffb +streams.cpython-36m-darwin.so (0) <7F6DAB5B-4F1F-3AF1-A294-849F9B51E59D> /Users/USER/*/streams.cpython-36m-darwin.so
       0x13bda8000 -        0x13bdbcff7 +expected_mutual_info_fast.cpython-36m-darwin.so (0) <B68E036F-C256-3B6F-BBEC-23C0DBCD64DF> /Users/USER/*/expected_mutual_info_fast.cpython-36m-darwin.so
       0x13bdc6000 -        0x13bde9ff3 +pairwise_fast.cpython-36m-darwin.so (0) <F52B6E15-D38D-3A89-989D-450BDE2C8FFF> /Users/USER/*/pairwise_fast.cpython-36m-darwin.so
       0x13bf80000 -        0x13bf98ffb +cdnmf_fast.cpython-36m-darwin.so (0) <CA4FD738-F307-30BB-A1F6-834D6F8F3087> /Users/USER/*/cdnmf_fast.cpython-36m-darwin.so
       0x13bfa8000 -        0x13bfb5ff7 +seq_dataset.cpython-36m-darwin.so (0) <F42B0AE0-04B7-3786-BD0D-2979C9836BDA> /Users/USER/*/seq_dataset.cpython-36m-darwin.so
       0x13c000000 -        0x13c005ff7 +arrayfuncs.cpython-36m-darwin.so (0) <CC2F2ADB-72CA-3318-96FC-F3DBCBF7507F> /Users/USER/*/arrayfuncs.cpython-36m-darwin.so
       0x13c04c000 -        0x13c058ffb +_random.cpython-36m-darwin.so (0) <3DDDABC4-C4A1-30DE-92DB-FC79409A9903> /Users/USER/*/_random.cpython-36m-darwin.so
       0x13c062000 -        0x13c0abff7 +cd_fast.cpython-36m-darwin.so (0) <1D8D458B-B6A2-3AEE-88A2-26FE964160A8> /Users/USER/*/cd_fast.cpython-36m-darwin.so
       0x13c0c8000 -        0x13c0f9ff7 +sgd_fast.cpython-36m-darwin.so (0) <4AC239A8-B70E-344B-A782-D0311D0F07BC> /Users/USER/*/sgd_fast.cpython-36m-darwin.so
       0x13c118000 -        0x13c11fff3 +weight_vector.cpython-36m-darwin.so (0) <3EA4AE98-0DE3-3C4A-8623-FF226C30E58C> /Users/USER/*/weight_vector.cpython-36m-darwin.so
       0x13c166000 -        0x13c176ff3 +sag_fast.cpython-36m-darwin.so (0) <2BCA6E4B-ACC7-3A07-AF24-E14ABD23B2B1> /Users/USER/*/sag_fast.cpython-36m-darwin.so
       0x13c183000 -        0x13c1bfff7 +libsvm.cpython-36m-darwin.so (0) <DCC935FC-0F89-3EF0-9B64-48BB04495392> /Users/USER/*/libsvm.cpython-36m-darwin.so
       0x13c1d5000 -        0x13c1eaff7 +liblinear.cpython-36m-darwin.so (0) <5D9364D3-EC97-34EB-A2C6-2C8813126A95> /Users/USER/*/liblinear.cpython-36m-darwin.so
       0x13c1f7000 -        0x13c22dff7 +libsvm_sparse.cpython-36m-darwin.so (0) <6C486204-4C60-3804-9A5A-3FBF84028C90> /Users/USER/*/libsvm_sparse.cpython-36m-darwin.so
       0x13c281000 -        0x13c2dbff7 +ball_tree.cpython-36m-darwin.so (0) <10D69320-8786-3D8B-8D18-3B03452A4DA3> /Users/USER/*/ball_tree.cpython-36m-darwin.so
       0x13c33f000 -        0x13c370ff3 +dist_metrics.cpython-36m-darwin.so (0) <11645375-04CE-3870-ACE5-E90A4F07FFE1> /Users/USER/*/dist_metrics.cpython-36m-darwin.so
       0x13c393000 -        0x13c3ecffb +kd_tree.cpython-36m-darwin.so (0) <99DBD829-F417-30FE-A486-E414B7BA4FD4> /Users/USER/*/kd_tree.cpython-36m-darwin.so
       0x13c44f000 -        0x13c456ffb +_online_lda.cpython-36m-darwin.so (0) <874B41AF-74F2-30BF-BDB0-9BADBC88B4C5> /Users/USER/*/_online_lda.cpython-36m-darwin.so
       0x13c45e000 -        0x13c46dff3 +graph_shortest_path.cpython-36m-darwin.so (0) <6D871942-6FF4-3EEF-8E77-DA1E4860BAFF> /Users/USER/*/graph_shortest_path.cpython-36m-darwin.so
       0x13c4b6000 -        0x13c4d1ff3 +_isotonic.cpython-36m-darwin.so (0) <EDE4F17D-0EE1-385B-BA6A-753BEAD58168> /Users/USER/*/_isotonic.cpython-36m-darwin.so
       0x13c4e4000 -        0x13c4ebff3 +_utils.cpython-36m-darwin.so (0) <4BB28838-238D-312B-9C32-644D68CDDEAE> /Users/USER/*/_utils.cpython-36m-darwin.so
       0x13c4f1000 -        0x13c50eff7 +_barnes_hut_tsne.cpython-36m-darwin.so (0) <F5573AFC-EFD9-35F1-9376-FE2E977A3CF5> /Users/USER/*/_barnes_hut_tsne.cpython-36m-darwin.so
       0x13c520000 -        0x13c535ffb +quad_tree.cpython-36m-darwin.so (0) <38E62756-FD13-3B71-8E6D-AB99514F4D78> /Users/USER/*/quad_tree.cpython-36m-darwin.so
       0x13c544000 -        0x13c553ff3 +_criterion.cpython-36m-darwin.so (0) <65158761-26DF-35DE-8010-6D461577638D> /Users/USER/*/_criterion.cpython-36m-darwin.so
       0x13c560000 -        0x13c571ff3 +_splitter.cpython-36m-darwin.so (0) <1C37991A-B7DC-3CDF-9E93-8A7F6F6B9945> /Users/USER/*/_splitter.cpython-36m-darwin.so
